datum,nummer,alter,geschlecht,geraeteart,fehlerbeschreibung,erfolgreich,
23.11.2013,2,,,Staubsauger,Stecker defekt,ja
23.11.2013,4,,,Kassetten Spieler,,nein
23.11.2013,6,,,Lampe,Kontakt verbogen,ja
23.11.2013,7,,,Radio,Beleuchtung defekt,ja
23.11.2013,8,,,Lampe,Wackelkontakt,ja
23.11.2013,9,,,,,nein
25.01.2014,10,,,E-Werkzeug,Motor defekt,ja
23.11.2013,10,,,Verstrker,Motor defekt,nein
23.11.2013,11,,,Lampe,Kabel Pors,ja
23.11.2013,12,,,Staubsauger,Schalter defekt,nein
23.11.2013,13,,,Lampe,Wackelkontakt,ja
23.11.2013,14,,,Elektroroller,Ld nicht,nein
23.11.2013,15,,,Lampe,Lampenarm abgebrochen,ja
23.11.2013,16,,,Videorekorder,Bandsalat,ja
23.11.2013,17,,,Lampe,Wackelkontakt,ja
23.11.2013,18,,,E-Werkzeug,Luft nicht,ja
23.11.2013,19,,,Stereoanlage,CD geht nicht,ja
23.11.2013,20,,,Bgeleisen,Kabel Pors,ja
20.01.2014,22,,,Schallplattenspieler,Geht nicht,nein
20.01.2014,23,,,CD-Spieler,Linse dreckig,ja
20.01.2014,24,,,Lampe,klappert,ja
20.01.2014,26,,,CD-Spieler,Linse dreckig,ja
20.01.2014,27,,,Verstrker,Wackelkontakt,nein
25.01.2014,28,,,Toaster,,ja
25.01.2014,29,,,Mixer,Kondensator,ja
25.01.2014,30,,,Sportgert,Kabel lose,ja
25.01.2014,31,,,CD-Spieler,Schublade defekt,ja
25.01.2014,32,,,Fernsehr,,nein
25.01.2014,33,,,Messgert,kontakte dreckig,ja
25.01.2014,34,,,Lederjacke,Riss im rmel,ja
25.01.2014,35,,,CD-Spieler,Mechanik verdreckt,ja
25.01.2014,36,,,Radio,Skalenband,ja
25.01.2014,37,,,Fernsehr,Display gebrochen,nein
25.01.2014,38,,,Ladestation,Kabel defekt,ja
25.01.2014,39,,,,Kondensator,nein
25.01.2014,40,,,Drucker,Schalter defekt,nein
25.01.2014,41,,,Verstrker,Transistor defekt,ja
25.01.2014,42,,,Radio,Kurbel abgerissen,nein
25.01.2014,43,,,DVD-Spieler,Wackelkontakt,ja
25.01.2014,44,,,E-Werkzeug,Motor defekt,nein
25.01.2014,45,,,Ladestation,Kurzschluss,nein
25.01.2014,46,,,Mixer,Motor defekt,nein
